policy_file_id,document_version_id,record_id,source_local_path,archive_relative_path,content_type,sha256_expected,sha256_actual,size_bytes,archive_status,checked_at
FILE_4986D188E20FBAAC866D,DOCVER_0E55172903033D48CF68,,data\raw\webpages\2026\07\6a5023efd6f827225859b85cbfbb2c06c4514265d2c248e1e3a0c51124b02343.html,raw/html/6a/6a5023efd6f827225859b85cbfbb2c06c4514265d2c248e1e3a0c51124b02343.html,text/html; charset=utf-8,6a5023efd6f827225859b85cbfbb2c06c4514265d2c248e1e3a0c51124b02343,6a5023efd6f827225859b85cbfbb2c06c4514265d2c248e1e3a0c51124b02343,27646,archived,2026-07-23T04:08:29.955283+00:00
FILE_D42C4349CD8446520313,DOCVER_1B18EE1A257CBC7AA6DC,,data\raw\webpages\2026\07\a78eb2979f354ed50880ad517afa12cb126fd36fd4483fe3681e0a3d4e59ac10.html,raw/html/a7/a78eb2979f354ed50880ad517afa12cb126fd36fd4483fe3681e0a3d4e59ac10.html,text/html; charset=utf-8,a78eb2979f354ed50880ad517afa12cb126fd36fd4483fe3681e0a3d4e59ac10,a78eb2979f354ed50880ad517afa12cb126fd36fd4483fe3681e0a3d4e59ac10,35229,archived,2026-07-23T04:08:29.955283+00:00
FILE_05B0D12E12541C724B76,DOCVER_5F243468EDCD0928671E,,data\raw\webpages\2026\07\ae57e218eed007183afb3a967bcb707852eb716804ac81b28f1306193561bc2b.html,raw/html/ae/ae57e218eed007183afb3a967bcb707852eb716804ac81b28f1306193561bc2b.html,text/html; charset=utf-8,ae57e218eed007183afb3a967bcb707852eb716804ac81b28f1306193561bc2b,ae57e218eed007183afb3a967bcb707852eb716804ac81b28f1306193561bc2b,27545,archived,2026-07-23T04:08:29.955283+00:00
FILE_101F61D05B136DE020C1,DOCVER_BF56F033FE57990A7E6A,,data\raw\webpages\2026\07\648ad12c74f937286b680c6e3c70f83c3e9311ccc4d4588b25bb571b4460e46b.html,raw/html/64/648ad12c74f937286b680c6e3c70f83c3e9311ccc4d4588b25bb571b4460e46b.html,text/html; charset=utf-8,648ad12c74f937286b680c6e3c70f83c3e9311ccc4d4588b25bb571b4460e46b,648ad12c74f937286b680c6e3c70f83c3e9311ccc4d4588b25bb571b4460e46b,44737,archived,2026-07-23T04:08:29.955283+00:00
FILE_B229BC90624C5E4BCF3B,DOCVER_BA9E40739D1FF5EDDB31,,data\raw\webpages\2026\07\9c7e41ce94e5ff6556fdcd78d29ad86fe6cdcea3dd388197b3846e6710d840a8.html,raw/html/9c/9c7e41ce94e5ff6556fdcd78d29ad86fe6cdcea3dd388197b3846e6710d840a8.html,text/html; charset=utf-8,9c7e41ce94e5ff6556fdcd78d29ad86fe6cdcea3dd388197b3846e6710d840a8,9c7e41ce94e5ff6556fdcd78d29ad86fe6cdcea3dd388197b3846e6710d840a8,36422,archived,2026-07-23T04:08:29.955283+00:00
FILE_06655523642129D6881B,DOCVER_D331833EF8F7E7A39609,,data\raw\webpages\2026\07\5fc3da3d43553c21521e6fddcbb5770409e4ba6faa1e2e4d60125ae22338f85c.html,raw/html/5f/5fc3da3d43553c21521e6fddcbb5770409e4ba6faa1e2e4d60125ae22338f85c.html,text/html; charset=utf-8,5fc3da3d43553c21521e6fddcbb5770409e4ba6faa1e2e4d60125ae22338f85c,5fc3da3d43553c21521e6fddcbb5770409e4ba6faa1e2e4d60125ae22338f85c,26289,archived,2026-07-23T04:08:29.955283+00:00
FILE_85F124BC87046CB4D293,DOCVER_90C9166A1E042D175EA9,,data\raw\documents\2026\07\796224c97cfbe500c7521a8c2d5b76e8beaf8aaafaafd3e5ae9a098fa6058825.doc,raw/attachments/79/796224c97cfbe500c7521a8c2d5b76e8beaf8aaafaafd3e5ae9a098fa6058825.doc,application/msword,796224c97cfbe500c7521a8c2d5b76e8beaf8aaafaafd3e5ae9a098fa6058825,796224c97cfbe500c7521a8c2d5b76e8beaf8aaafaafd3e5ae9a098fa6058825,62464,archived,2026-07-23T04:08:29.955283+00:00
FILE_4D87B874A23438CF3DA6,DOCVER_F1B663675FE0D11D3EAE,,data\raw\documents\2026\07\78fba54042389ca098c82c6d12eaee4b35aa8e405476c15212eb43724fcdc7ec.docx,raw/attachments/78/78fba54042389ca098c82c6d12eaee4b35aa8e405476c15212eb43724fcdc7ec.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,78fba54042389ca098c82c6d12eaee4b35aa8e405476c15212eb43724fcdc7ec,78fba54042389ca098c82c6d12eaee4b35aa8e405476c15212eb43724fcdc7ec,22978,archived,2026-07-23T04:08:29.955283+00:00
FILE_93AD00EF40FDDE2F100F,DOCVER_0E7088356CAA7A24F0D8,,data\raw\webpages\2026\07\10d991207569d657f68191912d3302f07c2d3b3ec07a360ce2cca40e4217d181.html,raw/html/10/10d991207569d657f68191912d3302f07c2d3b3ec07a360ce2cca40e4217d181.html,text/html; charset=utf-8,10d991207569d657f68191912d3302f07c2d3b3ec07a360ce2cca40e4217d181,10d991207569d657f68191912d3302f07c2d3b3ec07a360ce2cca40e4217d181,26309,archived,2026-07-23T04:08:29.955283+00:00
FILE_C53C983210069DD23050,DOCVER_BFC766D56ECC33BACEA2,,data\raw\documents\2026\07\799c4e513307a8bfe4d05a04a5643ac24991974d5220f5dc29d1e15b1b6c4a97.doc,raw/attachments/79/799c4e513307a8bfe4d05a04a5643ac24991974d5220f5dc29d1e15b1b6c4a97.doc,application/msword,799c4e513307a8bfe4d05a04a5643ac24991974d5220f5dc29d1e15b1b6c4a97,799c4e513307a8bfe4d05a04a5643ac24991974d5220f5dc29d1e15b1b6c4a97,266240,archived,2026-07-23T04:08:29.955283+00:00
FILE_B6B4395DB930323F0AB8,DOCVER_AA6B71B7E83FDFF3AD1E,,data\raw\documents\2026\07\b0b3ce8bbd3606533dab2791d47045a8e6c612c1d360c376eb0a5257d3becb79.doc,raw/attachments/b0/b0b3ce8bbd3606533dab2791d47045a8e6c612c1d360c376eb0a5257d3becb79.doc,application/msword,b0b3ce8bbd3606533dab2791d47045a8e6c612c1d360c376eb0a5257d3becb79,b0b3ce8bbd3606533dab2791d47045a8e6c612c1d360c376eb0a5257d3becb79,251904,archived,2026-07-23T04:08:29.955283+00:00
FILE_0F93395A16F3D9A3FB8C,DOCVER_ED49A529ACADE2812E0B,,data\raw\documents\2026\07\3172fd2f52c4f3872094a2d05cec517a5396b37efcdd6e3f8db94ce7918b4cbe.doc,raw/attachments/31/3172fd2f52c4f3872094a2d05cec517a5396b37efcdd6e3f8db94ce7918b4cbe.doc,application/msword,3172fd2f52c4f3872094a2d05cec517a5396b37efcdd6e3f8db94ce7918b4cbe,3172fd2f52c4f3872094a2d05cec517a5396b37efcdd6e3f8db94ce7918b4cbe,20992,archived,2026-07-23T04:08:29.955283+00:00
FILE_6625E1DC439C02BE60D7,DOCVER_9467D90365C4562C9C8B,,data\raw\webpages\2026\07\86a617b1c23c3786c78f074709af4870c829360f177a314a394d6cadd7e4eeab.html,raw/html/86/86a617b1c23c3786c78f074709af4870c829360f177a314a394d6cadd7e4eeab.html,text/html; charset=utf-8,86a617b1c23c3786c78f074709af4870c829360f177a314a394d6cadd7e4eeab,86a617b1c23c3786c78f074709af4870c829360f177a314a394d6cadd7e4eeab,26898,archived,2026-07-23T04:08:29.955283+00:00
FILE_0065700D7F75726F06FC,DOCVER_2B2821D1D4FDAE9DBED4,,data\raw\documents\2026\07\b30f76103af4ec11fde4c94c0e5e16701c9e93d443360599caf6abbfda8f9307.pdf,raw/pdf/b3/b30f76103af4ec11fde4c94c0e5e16701c9e93d443360599caf6abbfda8f9307.pdf,application/pdf,b30f76103af4ec11fde4c94c0e5e16701c9e93d443360599caf6abbfda8f9307,b30f76103af4ec11fde4c94c0e5e16701c9e93d443360599caf6abbfda8f9307,272554,archived,2026-07-23T04:08:29.955283+00:00
FILE_8AFE25CD61C1A131DF07,DOCVER_D77AE6E912307B766653,,data\raw\webpages\2026\07\e43313d1fa1f43491d91d51e4942cbc0a0455213c17a7a8c0dca1772dfd2435f.html,raw/html/e4/e43313d1fa1f43491d91d51e4942cbc0a0455213c17a7a8c0dca1772dfd2435f.html,text/html; charset=utf-8,e43313d1fa1f43491d91d51e4942cbc0a0455213c17a7a8c0dca1772dfd2435f,e43313d1fa1f43491d91d51e4942cbc0a0455213c17a7a8c0dca1772dfd2435f,27562,archived,2026-07-23T04:08:29.955283+00:00
FILE_35729D15B1C2B305E098,DOCVER_9AD749B99936C65CEE78,,data\raw\webpages\2026\07\7b983115a660b1e9256daddc90b67cf3b4650c6bec204b8d40a561459d13d20b.html,raw/html/7b/7b983115a660b1e9256daddc90b67cf3b4650c6bec204b8d40a561459d13d20b.html,text/html; charset=utf-8,7b983115a660b1e9256daddc90b67cf3b4650c6bec204b8d40a561459d13d20b,7b983115a660b1e9256daddc90b67cf3b4650c6bec204b8d40a561459d13d20b,38171,archived,2026-07-23T04:08:29.955283+00:00
FILE_7C0D8B53D0FF18000F68,DOCVER_2039670B87272D089756,,data\raw\documents\2026\07\c6f5b5dde07f03824e3ab410a833f793e9c4cbe142d5cc88690b11a050f39bd3.pdf,raw/pdf/c6/c6f5b5dde07f03824e3ab410a833f793e9c4cbe142d5cc88690b11a050f39bd3.pdf,application/pdf,c6f5b5dde07f03824e3ab410a833f793e9c4cbe142d5cc88690b11a050f39bd3,c6f5b5dde07f03824e3ab410a833f793e9c4cbe142d5cc88690b11a050f39bd3,1229185,archived,2026-07-23T04:08:29.955283+00:00
FILE_6C75A54C34F81E284AB2,DOCVER_1AF68E6A2E8FE50C861D,,data\raw\webpages\2026\07\3def2ea50712613cdaeeaee27e9ecdb2e5df747141c33a6b632ce5476685cf74.html,raw/html/3d/3def2ea50712613cdaeeaee27e9ecdb2e5df747141c33a6b632ce5476685cf74.html,text/html; charset=utf-8,3def2ea50712613cdaeeaee27e9ecdb2e5df747141c33a6b632ce5476685cf74,3def2ea50712613cdaeeaee27e9ecdb2e5df747141c33a6b632ce5476685cf74,86379,archived,2026-07-23T04:08:29.955283+00:00
FILE_3B068B9DF72A600BBEC1,DOCVER_C857B51E3FAA3A2847E7,,data\raw\webpages\2026\07\b528153fd1f3caa2c157d41513cc21b31c6944d80d186aa772781ba39399ed41.html,raw/html/b5/b528153fd1f3caa2c157d41513cc21b31c6944d80d186aa772781ba39399ed41.html,text/html; charset=utf-8,b528153fd1f3caa2c157d41513cc21b31c6944d80d186aa772781ba39399ed41,b528153fd1f3caa2c157d41513cc21b31c6944d80d186aa772781ba39399ed41,26770,archived,2026-07-23T04:08:29.955283+00:00
FILE_7DC7A883AF4ABC256A59,DOCVER_592AF65E7EED7960BFF5,,data\raw\documents\2026\07\60c7c22bd3edb26ba50898e1d50bd3682969889c2b64c9a9535ff2107b7e78a2.pdf,raw/pdf/60/60c7c22bd3edb26ba50898e1d50bd3682969889c2b64c9a9535ff2107b7e78a2.pdf,application/pdf,60c7c22bd3edb26ba50898e1d50bd3682969889c2b64c9a9535ff2107b7e78a2,60c7c22bd3edb26ba50898e1d50bd3682969889c2b64c9a9535ff2107b7e78a2,309146,archived,2026-07-23T04:08:29.955283+00:00
FILE_666148184CD487231883,DOCVER_151B77988B1120072E42,,data\raw\webpages\2026\07\91c5a8028892d77452a5327dfed0c71162e018b3af060bf67bbedcfc1a22c06b.html,raw/html/91/91c5a8028892d77452a5327dfed0c71162e018b3af060bf67bbedcfc1a22c06b.html,text/html,91c5a8028892d77452a5327dfed0c71162e018b3af060bf67bbedcfc1a22c06b,91c5a8028892d77452a5327dfed0c71162e018b3af060bf67bbedcfc1a22c06b,24035,archived,2026-07-23T04:08:29.955283+00:00
FILE_A1D8BF278D883C211761,DOCVER_45734F793B41DBB01964,,data\raw\webpages\2026\07\3ef1fe0a12a16d9403609021f6ea6aa41cae8f18ad65a25fce8756b7a2830053.html,raw/html/3e/3ef1fe0a12a16d9403609021f6ea6aa41cae8f18ad65a25fce8756b7a2830053.html,text/html,3ef1fe0a12a16d9403609021f6ea6aa41cae8f18ad65a25fce8756b7a2830053,3ef1fe0a12a16d9403609021f6ea6aa41cae8f18ad65a25fce8756b7a2830053,29845,archived,2026-07-23T04:08:29.955283+00:00
FILE_C948160AE5EC7DB9AA89,DOCVER_BA206BC07AC217C82B5D,,data\raw\webpages\2026\07\91c5a8028892d77452a5327dfed0c71162e018b3af060bf67bbedcfc1a22c06b.html,raw/html/91/91c5a8028892d77452a5327dfed0c71162e018b3af060bf67bbedcfc1a22c06b.html,text/html,91c5a8028892d77452a5327dfed0c71162e018b3af060bf67bbedcfc1a22c06b,91c5a8028892d77452a5327dfed0c71162e018b3af060bf67bbedcfc1a22c06b,24035,archived,2026-07-23T04:08:29.955283+00:00
FILE_2CBFDBFE358FA5B9DB4A,DOCVER_CF9D16F7317875100B6E,,data\raw\webpages\2026\07\abecb87bd1be04aacb6785ac4ee5db567f3ea9953ae3a004054161a9740bde97.html,raw/html/ab/abecb87bd1be04aacb6785ac4ee5db567f3ea9953ae3a004054161a9740bde97.html,text/html,abecb87bd1be04aacb6785ac4ee5db567f3ea9953ae3a004054161a9740bde97,abecb87bd1be04aacb6785ac4ee5db567f3ea9953ae3a004054161a9740bde97,83813,archived,2026-07-23T04:08:29.955283+00:00
FILE_B607B5BF89EC601A9813,DOCVER_510DB8D9E179BB2603F3,,data\raw\webpages\2026\07\124faf39ff753dc172dcf7a609554d7f41c1f80433f41843f723627e0cdc7798.html,raw/html/12/124faf39ff753dc172dcf7a609554d7f41c1f80433f41843f723627e0cdc7798.html,text/html,124faf39ff753dc172dcf7a609554d7f41c1f80433f41843f723627e0cdc7798,124faf39ff753dc172dcf7a609554d7f41c1f80433f41843f723627e0cdc7798,22032,archived,2026-07-23T04:08:29.955283+00:00
FILE_DDD764F2859B42E8EAF8,DOCVER_D4DFCBA0AEA39AC8990A,,data\raw\documents\2026\07\28b9549a0b599a1ffd88517e44c20fb0fa97cfb7df1e2962f175427bce2a25e8.docx,raw/attachments/28/28b9549a0b599a1ffd88517e44c20fb0fa97cfb7df1e2962f175427bce2a25e8.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,28b9549a0b599a1ffd88517e44c20fb0fa97cfb7df1e2962f175427bce2a25e8,28b9549a0b599a1ffd88517e44c20fb0fa97cfb7df1e2962f175427bce2a25e8,22522,archived,2026-07-23T04:08:29.955283+00:00
FILE_1A04301E23A996B8BB8A,DOCVER_E6F7B58D47DF603343E8,,data\raw\webpages\2026\07\176b02af95ff6b1cc89e6f6f1ecb677a4b0d98d483ec3b0d3612c8b3f0204755.html,raw/html/17/176b02af95ff6b1cc89e6f6f1ecb677a4b0d98d483ec3b0d3612c8b3f0204755.html,text/html,176b02af95ff6b1cc89e6f6f1ecb677a4b0d98d483ec3b0d3612c8b3f0204755,176b02af95ff6b1cc89e6f6f1ecb677a4b0d98d483ec3b0d3612c8b3f0204755,741,archived,2026-07-23T04:08:29.955283+00:00
FILE_9805E578F6444DDDCE23,DOCVER_9E9EFD0DE0879DAD6DAC,,data\raw\webpages\2026\07\8ea91975c96427a9a383fe8015f8d9bec9f038110664f673feeffcdca9cf5a71.html,raw/html/8e/8ea91975c96427a9a383fe8015f8d9bec9f038110664f673feeffcdca9cf5a71.html,text/html,8ea91975c96427a9a383fe8015f8d9bec9f038110664f673feeffcdca9cf5a71,8ea91975c96427a9a383fe8015f8d9bec9f038110664f673feeffcdca9cf5a71,741,archived,2026-07-23T04:08:29.955283+00:00
FILE_1998CE5E03EAA6D86591,DOCVER_7209EB0D9377658D9E7C,,data\raw\webpages\2026\07\4c4d70d534b02654e539cca5332fb68ce3166df9b370a0fbe5fab9a0ec11792d.html,raw/html/4c/4c4d70d534b02654e539cca5332fb68ce3166df9b370a0fbe5fab9a0ec11792d.html,text/html,4c4d70d534b02654e539cca5332fb68ce3166df9b370a0fbe5fab9a0ec11792d,4c4d70d534b02654e539cca5332fb68ce3166df9b370a0fbe5fab9a0ec11792d,44012,archived,2026-07-23T04:08:29.955283+00:00
FILE_5E61EA4517620BB93F27,DOCVER_443FB1CF5B83333A666E,,data\raw\webpages\2026\07\538d0a38adf5350e46d1dd938892089f20840aa1858d26a247b6ef8ace42d9be.html,raw/html/53/538d0a38adf5350e46d1dd938892089f20840aa1858d26a247b6ef8ace42d9be.html,text/html,538d0a38adf5350e46d1dd938892089f20840aa1858d26a247b6ef8ace42d9be,538d0a38adf5350e46d1dd938892089f20840aa1858d26a247b6ef8ace42d9be,41084,archived,2026-07-23T04:08:29.955283+00:00
FILE_410A3EFB0C7EB9FF30C7,DOCVER_08474AF1B822F45FA7BE,,data\raw\webpages\2026\07\e912181b7dc003fb0e5b52a9555b77e7b062a6a1dedfe7ba72eb4b755a802256.html,raw/html/e9/e912181b7dc003fb0e5b52a9555b77e7b062a6a1dedfe7ba72eb4b755a802256.html,text/html,e912181b7dc003fb0e5b52a9555b77e7b062a6a1dedfe7ba72eb4b755a802256,e912181b7dc003fb0e5b52a9555b77e7b062a6a1dedfe7ba72eb4b755a802256,80402,archived,2026-07-23T04:08:29.955283+00:00
FILE_D3ECD58F4035D7395C76,DOCVER_DF6E208D524AE26AC1D7,,data\raw\webpages\2026\07\237b88b37c18a2acb757d19421ba83e85347f2c5cd600b4449a59aa8cea90d99.html,raw/html/23/237b88b37c18a2acb757d19421ba83e85347f2c5cd600b4449a59aa8cea90d99.html,text/html,237b88b37c18a2acb757d19421ba83e85347f2c5cd600b4449a59aa8cea90d99,237b88b37c18a2acb757d19421ba83e85347f2c5cd600b4449a59aa8cea90d99,9669,archived,2026-07-23T04:08:29.955283+00:00
FILE_75DCF8DAC33310EC6352,DOCVER_F90E0F2A1FE3C2797D08,,data\raw\documents\2026\07\d5bcd1183b99f15b92a20641f43079c654d01a503528e5e789273e38f1187e72.pdf,raw/pdf/d5/d5bcd1183b99f15b92a20641f43079c654d01a503528e5e789273e38f1187e72.pdf,application/pdf,d5bcd1183b99f15b92a20641f43079c654d01a503528e5e789273e38f1187e72,d5bcd1183b99f15b92a20641f43079c654d01a503528e5e789273e38f1187e72,710396,archived,2026-07-23T04:08:29.955283+00:00
FILE_1D5C345EC5693BD2663C,DOCVER_8D2DCCAE5AA0D9EF3EC9,,data\raw\webpages\2026\07\dc1a811bb9669748f98f8cd772f1b5ec9a244e146253474df0b77bb87ee6cc0e.html,raw/html/dc/dc1a811bb9669748f98f8cd772f1b5ec9a244e146253474df0b77bb87ee6cc0e.html,text/html,dc1a811bb9669748f98f8cd772f1b5ec9a244e146253474df0b77bb87ee6cc0e,dc1a811bb9669748f98f8cd772f1b5ec9a244e146253474df0b77bb87ee6cc0e,21831,archived,2026-07-23T04:08:29.955283+00:00
FILE_5212BB3DDA13227CD8CE,DOCVER_0B1B1FD6ABC987D60A32,,data\raw\webpages\2026\07\1f7ad8061216e6aec149970ced00ea145e64e00e02eaa391720102acadead6f9.html,raw/html/1f/1f7ad8061216e6aec149970ced00ea145e64e00e02eaa391720102acadead6f9.html,text/html;charset=utf-8,1f7ad8061216e6aec149970ced00ea145e64e00e02eaa391720102acadead6f9,1f7ad8061216e6aec149970ced00ea145e64e00e02eaa391720102acadead6f9,24396,archived,2026-07-23T04:08:29.955283+00:00
FILE_A3FDA1E6620B12C27443,DOCVER_A37008A0A60C7B9A901D,,data\raw\documents\2026\07\6d48ef6a4f6594f057d87d3e2d5b88bb040daeb719b02b7e60831617d66aedad.cn,raw/html/6d/6d48ef6a4f6594f057d87d3e2d5b88bb040daeb719b02b7e60831617d66aedad.cn,text/html;charset=utf-8,6d48ef6a4f6594f057d87d3e2d5b88bb040daeb719b02b7e60831617d66aedad,6d48ef6a4f6594f057d87d3e2d5b88bb040daeb719b02b7e60831617d66aedad,96795,archived,2026-07-23T04:08:29.955283+00:00
FILE_18AF306576BB9FB0B1F8,DOCVER_3DFA6F0FF9687A2AADC7,,data\raw\documents\2026\07\6d48ef6a4f6594f057d87d3e2d5b88bb040daeb719b02b7e60831617d66aedad.cn,raw/html/6d/6d48ef6a4f6594f057d87d3e2d5b88bb040daeb719b02b7e60831617d66aedad.cn,text/html;charset=utf-8,6d48ef6a4f6594f057d87d3e2d5b88bb040daeb719b02b7e60831617d66aedad,6d48ef6a4f6594f057d87d3e2d5b88bb040daeb719b02b7e60831617d66aedad,96795,archived,2026-07-23T04:08:29.955283+00:00
FILE_A41452FAB8844C04A583,DOCVER_9D7A4310530339FDF4C6,,data\raw\webpages\2026\07\f9795c2d1fbe25e8dc1ad13bdca56c0e469c07b201a5f3c28e5d0b30726b0cad.html,raw/html/f9/f9795c2d1fbe25e8dc1ad13bdca56c0e469c07b201a5f3c28e5d0b30726b0cad.html,text/html;charset=utf-8,f9795c2d1fbe25e8dc1ad13bdca56c0e469c07b201a5f3c28e5d0b30726b0cad,f9795c2d1fbe25e8dc1ad13bdca56c0e469c07b201a5f3c28e5d0b30726b0cad,22957,archived,2026-07-23T04:08:29.955283+00:00
FILE_A3C34A22D2120434D8A3,DOCVER_3A41C0D25FC7B5CC3D2D,,data\raw\webpages\2026\07\37205d8522604e6080a675597ba9bb36c4fea228d9c472d95916a8dc3a535a7b.html,raw/html/37/37205d8522604e6080a675597ba9bb36c4fea228d9c472d95916a8dc3a535a7b.html,text/html;charset=utf-8,37205d8522604e6080a675597ba9bb36c4fea228d9c472d95916a8dc3a535a7b,37205d8522604e6080a675597ba9bb36c4fea228d9c472d95916a8dc3a535a7b,19284,archived,2026-07-23T04:08:29.955283+00:00
FILE_4D5C12F65DE07ECC5016,DOCVER_7847F81D27727921BB1C,,data\raw\webpages\2026\07\ee23c6b958423390629fe0966f84b25d4087a6bab426f152ad8fe1702be0c569.html,raw/html/ee/ee23c6b958423390629fe0966f84b25d4087a6bab426f152ad8fe1702be0c569.html,text/html;charset=utf-8,ee23c6b958423390629fe0966f84b25d4087a6bab426f152ad8fe1702be0c569,ee23c6b958423390629fe0966f84b25d4087a6bab426f152ad8fe1702be0c569,24676,archived,2026-07-23T04:08:29.955283+00:00
FILE_F24F6B7DE79F184AE473,DOCVER_68C648AE5AA72D8A2FB1,,data\raw\webpages\2026\07\6d48ef6a4f6594f057d87d3e2d5b88bb040daeb719b02b7e60831617d66aedad.html,raw/html/6d/6d48ef6a4f6594f057d87d3e2d5b88bb040daeb719b02b7e60831617d66aedad.html,text/html;charset=utf-8,6d48ef6a4f6594f057d87d3e2d5b88bb040daeb719b02b7e60831617d66aedad,6d48ef6a4f6594f057d87d3e2d5b88bb040daeb719b02b7e60831617d66aedad,96795,archived,2026-07-23T04:08:29.955283+00:00
FILE_BD8B5D4F6142E91F27F0,DOCVER_D559D9BF5D4E18F712A0,,data\raw\webpages\2026\07\6d48ef6a4f6594f057d87d3e2d5b88bb040daeb719b02b7e60831617d66aedad.html,raw/html/6d/6d48ef6a4f6594f057d87d3e2d5b88bb040daeb719b02b7e60831617d66aedad.html,text/html;charset=utf-8,6d48ef6a4f6594f057d87d3e2d5b88bb040daeb719b02b7e60831617d66aedad,6d48ef6a4f6594f057d87d3e2d5b88bb040daeb719b02b7e60831617d66aedad,96795,archived,2026-07-23T04:08:29.955283+00:00
FILE_2D8035B8F552F0ECAF31,DOCVER_7F4D8AF655DC24774431,,data\raw\webpages\2026\07\434e39eef438953dad80f3b8ca00507acef697668d82cdcc54cd056c25b8bef5.html,raw/html/43/434e39eef438953dad80f3b8ca00507acef697668d82cdcc54cd056c25b8bef5.html,text/html;charset=utf-8,434e39eef438953dad80f3b8ca00507acef697668d82cdcc54cd056c25b8bef5,434e39eef438953dad80f3b8ca00507acef697668d82cdcc54cd056c25b8bef5,22155,archived,2026-07-23T04:08:29.955283+00:00
